INSERT INTO estado VALUES (1, 'AV', 'AVULSO');
INSERT INTO cidade VALUES (2401107, 'AREIA BRANCA', 24);
INSERT INTO cidade VALUES (2800506, 'AREIA BRANCA', 28);
INSERT INTO cidade VALUES (2501153, 'AREIA DE BARAÚNAS', 25);
INSERT INTO cidade VALUES (2501203, 'AREIAL', 25);
INSERT INTO cidade VALUES (3503505, 'AREIAS', 35);
INSERT INTO cidade VALUES (3503604, 'AREIÓPOLIS', 35);
INSERT INTO cidade VALUES (5101308, 'ARENÁPOLIS', 51);
INSERT INTO cidade VALUES (5202353, 'ARENÓPOLIS', 52);
INSERT INTO cidade VALUES (2401206, 'ARÊS', 24);
INSERT INTO cidade VALUES (3104403, 'ARGIRITA', 31);
INSERT INTO cidade VALUES (3104452, 'ARICANDUVA', 31);
INSERT INTO cidade VALUES (3104502, 'ARINOS', 31);
INSERT INTO cidade VALUES (5101407, 'ARIPUANÃ', 51);
INSERT INTO cidade VALUES (1100023, 'ARIQUEMES', 11);
INSERT INTO cidade VALUES (3503703, 'ARIRANHA', 35);
INSERT INTO cidade VALUES (4101853, 'ARIRANHA DO IVAÍ', 41);
INSERT INTO cidade VALUES (3300233, 'ARMAÇÃO DOS BÚZIOS', 33);
INSERT INTO cidade VALUES (4201505, 'ARMAZÉM', 42);
INSERT INTO cidade VALUES (2301505, 'ARNEIROZ', 23);
INSERT INTO cidade VALUES (2200905, 'AROAZES', 22);
INSERT INTO cidade VALUES (2501302, 'AROEIRAS', 25);
INSERT INTO cidade VALUES (2200954, 'AROEIRAS DO ITAIM', 22);
INSERT INTO cidade VALUES (2201002, 'ARRAIAL', 22);
INSERT INTO cidade VALUES (3300258, 'ARRAIAL DO CABO', 33);
INSERT INTO cidade VALUES (1702406, 'ARRAIAS', 17);
INSERT INTO cidade VALUES (4301008, 'ARROIO DO MEIO', 43);
INSERT INTO cidade VALUES (4301073, 'ARROIO DO PADRE', 43);
INSERT INTO cidade VALUES (4301057, 'ARROIO DO SAL', 43);
INSERT INTO cidade VALUES (4301206, 'ARROIO DO TIGRE', 43);
INSERT INTO cidade VALUES (4301107, 'ARROIO DOS RATOS', 43);
INSERT INTO cidade VALUES (4301305, 'ARROIO GRANDE', 43);
INSERT INTO cidade VALUES (4201604, 'ARROIO TRINTA', 42);
INSERT INTO cidade VALUES (3503802, 'ARTUR NOGUEIRA', 35);
INSERT INTO cidade VALUES (5202502, 'ARUANÃ', 52);
INSERT INTO cidade VALUES (3503901, 'ARUJÁ', 35);
INSERT INTO cidade VALUES (4201653, 'ARVOREDO', 42);
INSERT INTO cidade VALUES (4301404, 'ARVOREZINHA', 43);
INSERT INTO cidade VALUES (4201703, 'ASCURRA', 42);
INSERT INTO cidade VALUES (3503950, 'ASPÁSIA', 35);
INSERT INTO cidade VALUES (4101903, 'ASSAÍ', 41);
INSERT INTO cidade VALUES (2301604, 'ASSARÉ', 23);
INSERT INTO cidade VALUES (3504008, 'ASSIS', 35);
INSERT INTO cidade VALUES (1200054, 'ASSIS BRASIL', 12);
INSERT INTO cidade VALUES (4102000, 'ASSIS CHATEAUBRIAND', 41);
INSERT INTO cidade VALUES (2501351, 'ASSUNÇÃO', 25);
INSERT INTO cidade VALUES (2201051, 'ASSUNÇÃO DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3104601, 'ASTOLFO DUTRA', 31);
INSERT INTO cidade VALUES (4102109, 'ASTORGA', 41);
INSERT INTO cidade VALUES (4102208, 'ATALAIA', 41);
INSERT INTO cidade VALUES (2700409, 'ATALAIA', 27);
INSERT INTO cidade VALUES (1300201, 'ATALAIA DO NORTE', 13);
INSERT INTO cidade VALUES (4201802, 'ATALANTA', 42);
INSERT INTO cidade VALUES (3104700, 'ATALÉIA', 31);
INSERT INTO cidade VALUES (3504107, 'ATIBAIA', 35);
INSERT INTO cidade VALUES (3200706, 'ATÍLIO VIVACQUA', 32);
INSERT INTO cidade VALUES (1702554, 'AUGUSTINÓPOLIS', 17);
INSERT INTO cidade VALUES (1500909, 'AUGUSTO CORRÊA', 15);
INSERT INTO cidade VALUES (3104809, 'AUGUSTO DE LIMA', 31);
INSERT INTO cidade VALUES (4301503, 'AUGUSTO PESTANA', 43);
INSERT INTO cidade VALUES (4301552, 'ÁUREA', 43);
INSERT INTO cidade VALUES (2902401, 'AURELINO LEAL', 29);
INSERT INTO cidade VALUES (3504206, 'AURIFLAMA', 35);
INSERT INTO cidade VALUES (5202601, 'AURILÂNDIA', 52);
INSERT INTO cidade VALUES (4201901, 'AURORA', 42);
INSERT INTO cidade VALUES (2301703, 'AURORA', 23);
INSERT INTO cidade VALUES (1500958, 'AURORA DO PARÁ', 15);
INSERT INTO cidade VALUES (1702703, 'AURORA DO TOCANTINS', 17);
INSERT INTO cidade VALUES (1300300, 'AUTAZES', 13);
INSERT INTO cidade VALUES (3504305, 'AVAÍ', 35);
INSERT INTO cidade VALUES (3504404, 'AVANHANDAVA', 35);
INSERT INTO cidade VALUES (3504503, 'AVARÉ', 35);
INSERT INTO cidade VALUES (1501006, 'AVEIRO', 15);
INSERT INTO cidade VALUES (2201101, 'AVELINO LOPES', 22);
INSERT INTO cidade VALUES (5202809, 'AVELINÓPOLIS', 52);
INSERT INTO cidade VALUES (2101103, 'AXIXÁ', 21);
INSERT INTO cidade VALUES (1702901, 'AXIXÁ DO TOCANTINS', 17);
INSERT INTO cidade VALUES (1703008, 'BABAÇULÂNDIA', 17);
INSERT INTO cidade VALUES (2101202, 'BACABAL', 21);
INSERT INTO cidade VALUES (2101251, 'BACABEIRA', 21);
INSERT INTO cidade VALUES (2101301, 'BACURI', 21);
INSERT INTO cidade VALUES (2101350, 'BACURITUBA', 21);
INSERT INTO cidade VALUES (3504602, 'BADY BASSITT', 35);
INSERT INTO cidade VALUES (3104908, 'BAEPENDI', 31);
INSERT INTO cidade VALUES (4301602, 'BAGÉ', 43);
INSERT INTO cidade VALUES (1501105, 'BAGRE', 15);
INSERT INTO cidade VALUES (2501401, 'BAÍA DA TRAIÇÃO', 25);
INSERT INTO cidade VALUES (2401404, 'BAÍA FORMOSA', 24);
INSERT INTO cidade VALUES (2902500, 'BAIANÓPOLIS', 29);
INSERT INTO cidade VALUES (1501204, 'BAIÃO', 15);
INSERT INTO cidade VALUES (2902609, 'BAIXA GRANDE', 29);
INSERT INTO cidade VALUES (2201150, 'BAIXA GRANDE DO RIBEIRO', 22);
INSERT INTO cidade VALUES (2301802, 'BAIXIO', 23);
INSERT INTO cidade VALUES (3200805, 'BAIXO GUANDU', 32);
INSERT INTO cidade VALUES (3504701, 'BALBINOS', 35);
INSERT INTO cidade VALUES (3105004, 'BALDIM', 31);
INSERT INTO cidade VALUES (5203104, 'BALIZA', 52);
INSERT INTO cidade VALUES (4201950, 'BALNEÁRIO ARROIO DO SILVA', 42);
INSERT INTO cidade VALUES (4202057, 'BALNEÁRIO BARRA DO SUL', 42);
INSERT INTO cidade VALUES (4202008, 'BALNEÁRIO CAMBORIÚ', 42);
INSERT INTO cidade VALUES (4202073, 'BALNEÁRIO GAIVOTA', 42);
INSERT INTO cidade VALUES (4212809, 'BALNEÁRIO PIÇARRAS', 42);
INSERT INTO cidade VALUES (4301636, 'BALNEÁRIO PINHAL', 43);
INSERT INTO cidade VALUES (4220000, 'BALNEÁRIO RINCÃO', 42);
INSERT INTO cidade VALUES (4102307, 'BALSA NOVA', 41);
INSERT INTO cidade VALUES (3504800, 'BÁLSAMO', 35);
INSERT INTO cidade VALUES (2101400, 'BALSAS', 21);
INSERT INTO cidade VALUES (3105103, 'BAMBUÍ', 31);
INSERT INTO cidade VALUES (2301851, 'BANABUIÚ', 23);
INSERT INTO cidade VALUES (3504909, 'BANANAL', 35);
INSERT INTO cidade VALUES (2501500, 'BANANEIRAS', 25);
INSERT INTO cidade VALUES (3105202, 'BANDEIRA', 31);
INSERT INTO cidade VALUES (3105301, 'BANDEIRA DO SUL', 31);
INSERT INTO cidade VALUES (4202081, 'BANDEIRANTE', 42);
INSERT INTO cidade VALUES (5001508, 'BANDEIRANTES', 50);
INSERT INTO cidade VALUES (4102406, 'BANDEIRANTES', 41);
INSERT INTO cidade VALUES (1703057, 'BANDEIRANTES DO TOCANTINS', 17);
INSERT INTO cidade VALUES (1501253, 'BANNACH', 15);
INSERT INTO cidade VALUES (2902658, 'BANZAÊ', 29);
INSERT INTO cidade VALUES (4301651, 'BARÃO', 43);
INSERT INTO cidade VALUES (3505005, 'BARÃO DE ANTONINA', 35);
INSERT INTO cidade VALUES (3105400, 'BARÃO DE COCAIS', 31);
INSERT INTO cidade VALUES (4301701, 'BARÃO DE COTEGIPE', 43);
INSERT INTO cidade VALUES (2101509, 'BARÃO DE GRAJAÚ', 21);
INSERT INTO cidade VALUES (5101605, 'BARÃO DE MELGAÇO', 51);
INSERT INTO cidade VALUES (3105509, 'BARÃO DE MONTE ALTO', 31);
INSERT INTO cidade VALUES (4301750, 'BARÃO DO TRIUNFO', 43);
INSERT INTO cidade VALUES (2501534, 'BARAÚNA', 25);
INSERT INTO cidade VALUES (2401453, 'BARAÚNA', 24);
INSERT INTO cidade VALUES (3105608, 'BARBACENA', 31);
INSERT INTO cidade VALUES (2301901, 'BARBALHA', 23);
INSERT INTO cidade VALUES (3505104, 'BARBOSA', 35);
INSERT INTO cidade VALUES (4102505, 'BARBOSA FERRAZ', 41);
INSERT INTO cidade VALUES (1501303, 'BARCARENA', 15);
INSERT INTO cidade VALUES (2401503, 'BARCELONA', 24);
INSERT INTO cidade VALUES (1300409, 'BARCELOS', 13);
INSERT INTO cidade VALUES (3505203, 'BARIRI', 35);
INSERT INTO cidade VALUES (2902708, 'BARRA', 29);
INSERT INTO cidade VALUES (3505302, 'BARRA BONITA', 35);
INSERT INTO cidade VALUES (4202099, 'BARRA BONITA', 42);
INSERT INTO cidade VALUES (2902807, 'BARRA DA ESTIVA', 29);
INSERT INTO cidade VALUES (2201176, 'BARRA D\'ALCÂNTARA', 22);
INSERT INTO cidade VALUES (2601300, 'BARRA DE GUABIRABA', 26);
INSERT INTO cidade VALUES (2501609, 'BARRA DE SANTA ROSA', 25);
INSERT INTO cidade VALUES (2501575, 'BARRA DE SANTANA', 25);
INSERT INTO cidade VALUES (2700508, 'BARRA DE SANTO ANTÔNIO', 27);
INSERT INTO cidade VALUES (3200904, 'BARRA DE SÃO FRANCISCO', 32);
INSERT INTO cidade VALUES (2700607, 'BARRA DE SÃO MIGUEL', 27);
INSERT INTO cidade VALUES (2501708, 'BARRA DE SÃO MIGUEL', 25);
INSERT INTO cidade VALUES (5101704, 'BARRA DO BUGRES', 51);
INSERT INTO cidade VALUES (3505351, 'BARRA DO CHAPÉU', 35);
INSERT INTO cidade VALUES (2902906, 'BARRA DO CHOÇA', 29);
INSERT INTO cidade VALUES (2101608, 'BARRA DO CORDA', 21);
INSERT INTO cidade VALUES (5101803, 'BARRA DO GARÇAS', 51);
INSERT INTO cidade VALUES (4301859, 'BARRA DO GUARITA', 43);
INSERT INTO cidade VALUES (4102703, 'BARRA DO JACARÉ', 41);
INSERT INTO cidade VALUES (2903003, 'BARRA DO MENDES', 29);
INSERT INTO cidade VALUES (1703073, 'BARRA DO OURO', 17);
INSERT INTO cidade VALUES (3300308, 'BARRA DO PIRAÍ', 33);
INSERT INTO cidade VALUES (4301875, 'BARRA DO QUARAÍ', 43);
INSERT INTO cidade VALUES (4301909, 'BARRA DO RIBEIRO', 43);
INSERT INTO cidade VALUES (4301925, 'BARRA DO RIO AZUL', 43);
INSERT INTO cidade VALUES (2903102, 'BARRA DO ROCHA', 29);
INSERT INTO cidade VALUES (3505401, 'BARRA DO TURVO', 35);
INSERT INTO cidade VALUES (2800605, 'BARRA DOS COQUEIROS', 28);
INSERT INTO cidade VALUES (4301958, 'BARRA FUNDA', 43);
INSERT INTO cidade VALUES (3105707, 'BARRA LONGA', 31);
INSERT INTO cidade VALUES (3300407, 'BARRA MANSA', 33);
INSERT INTO cidade VALUES (4202107, 'BARRA VELHA', 42);
INSERT INTO cidade VALUES (4301800, 'BARRACÃO', 43);
INSERT INTO cidade VALUES (4102604, 'BARRACÃO', 41);
INSERT INTO cidade VALUES (2201200, 'BARRAS', 22);
INSERT INTO cidade VALUES (2301950, 'BARREIRA', 23);
INSERT INTO cidade VALUES (2903201, 'BARREIRAS', 29);
INSERT INTO cidade VALUES (2201309, 'BARREIRAS DO PIAUÍ', 22);
INSERT INTO cidade VALUES (1300508, 'BARREIRINHA', 13);
INSERT INTO cidade VALUES (2101707, 'BARREIRINHAS', 21);
INSERT INTO cidade VALUES (2601409, 'BARREIROS', 26);
INSERT INTO cidade VALUES (3505500, 'BARRETOS', 35);
INSERT INTO cidade VALUES (3505609, 'BARRINHA', 35);
INSERT INTO cidade VALUES (2302008, 'BARRO', 23);
INSERT INTO cidade VALUES (2903235, 'BARRO ALTO', 29);
INSERT INTO cidade VALUES (5203203, 'BARRO ALTO', 52);
INSERT INTO cidade VALUES (2201408, 'BARRO DURO', 22);
INSERT INTO cidade VALUES (2903300, 'BARRO PRETO', 29);
INSERT INTO cidade VALUES (2903276, 'BARROCAS', 29);
INSERT INTO cidade VALUES (1703107, 'BARROLÂNDIA', 17);
INSERT INTO cidade VALUES (2302057, 'BARROQUINHA', 23);
INSERT INTO cidade VALUES (4302006, 'BARROS CASSAL', 43);
INSERT INTO cidade VALUES (3105905, 'BARROSO', 31);
INSERT INTO cidade VALUES (3505708, 'BARUERI', 35);
INSERT INTO cidade VALUES (3505807, 'BASTOS', 35);
INSERT INTO cidade VALUES (5001904, 'BATAGUASSU', 50);
INSERT INTO cidade VALUES (2700706, 'BATALHA', 27);
INSERT INTO cidade VALUES (2201507, 'BATALHA', 22);
INSERT INTO cidade VALUES (3505906, 'BATATAIS', 35);
INSERT INTO cidade VALUES (5002001, 'BATAYPORÃ', 50);
INSERT INTO cidade VALUES (2302107, 'BATURITÉ', 23);
INSERT INTO cidade VALUES (3506003, 'BAURU', 35);
INSERT INTO cidade VALUES (2501807, 'BAYEUX', 25);
INSERT INTO cidade VALUES (3506102, 'BEBEDOURO', 35);
INSERT INTO cidade VALUES (2302206, 'BEBERIBE', 23);
INSERT INTO cidade VALUES (2302305, 'BELA CRUZ', 23);
INSERT INTO cidade VALUES (5002100, 'BELA VISTA', 50);
INSERT INTO cidade VALUES (4102752, 'BELA VISTA DA CAROBA', 41);
INSERT INTO cidade VALUES (5203302, 'BELA VISTA DE GOIÁS', 52);
INSERT INTO cidade VALUES (3106002, 'BELA VISTA DE MINAS', 31);
INSERT INTO cidade VALUES (2101772, 'BELA VISTA DO MARANHÃO', 21);
INSERT INTO cidade VALUES (4102802, 'BELA VISTA DO PARAÍSO', 41);
INSERT INTO cidade VALUES (2201556, 'BELA VISTA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (4202131, 'BELA VISTA DO TOLDO', 42);
INSERT INTO cidade VALUES (2101731, 'BELÁGUA', 21);
INSERT INTO cidade VALUES (1501402, 'BELÉM', 15);
INSERT INTO cidade VALUES (2501906, 'BELÉM', 25);
INSERT INTO cidade VALUES (2700805, 'BELÉM', 27);
INSERT INTO cidade VALUES (2601508, 'BELÉM DE MARIA', 26);
INSERT INTO cidade VALUES (2502003, 'BELÉM DO BREJO DO CRUZ', 25);
INSERT INTO cidade VALUES (2201572, 'BELÉM DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2601607, 'BELÉM DO SÃO FRANCISCO', 26);
INSERT INTO cidade VALUES (3300456, 'BELFORD ROXO', 33);
INSERT INTO cidade VALUES (3106101, 'BELMIRO BRAGA', 31);
INSERT INTO cidade VALUES (2903409, 'BELMONTE', 29);
INSERT INTO cidade VALUES (4202156, 'BELMONTE', 42);
INSERT INTO cidade VALUES (2903508, 'BELO CAMPO', 29);
INSERT INTO cidade VALUES (3106200, 'BELO HORIZONTE', 31);
INSERT INTO cidade VALUES (2601706, 'BELO JARDIM', 26);
INSERT INTO cidade VALUES (2700904, 'BELO MONTE', 27);
INSERT INTO cidade VALUES (3106309, 'BELO ORIENTE', 31);
INSERT INTO cidade VALUES (3106408, 'BELO VALE', 31);
INSERT INTO cidade VALUES (1501451, 'BELTERRA', 15);
INSERT INTO cidade VALUES (2201606, 'BENEDITINOS', 22);
INSERT INTO cidade VALUES (2101806, 'BENEDITO LEITE', 21);
INSERT INTO cidade VALUES (4202206, 'BENEDITO NOVO', 42);
INSERT INTO cidade VALUES (1501501, 'BENEVIDES', 15);
INSERT INTO cidade VALUES (1300607, 'BENJAMIN CONSTANT', 13);
INSERT INTO cidade VALUES (4302055, 'BENJAMIN CONSTANT DO SUL', 43);
INSERT INTO cidade VALUES (3506201, 'BENTO DE ABREU', 35);
INSERT INTO cidade VALUES (2401602, 'BENTO FERNANDES', 24);
INSERT INTO cidade VALUES (4302105, 'BENTO GONÇALVES', 43);
INSERT INTO cidade VALUES (2101905, 'BEQUIMÃO', 21);
INSERT INTO cidade VALUES (3106507, 'BERILO', 31);
INSERT INTO cidade VALUES (3106655, 'BERIZAL', 31);
INSERT INTO cidade VALUES (2502052, 'BERNARDINO BATISTA', 25);
INSERT INTO cidade VALUES (3506300, 'BERNARDINO DE CAMPOS', 35);
INSERT INTO cidade VALUES (2101939, 'BERNARDO DO MEARIM', 21);
INSERT INTO cidade VALUES (1703206, 'BERNARDO SAYÃO', 17);
INSERT INTO cidade VALUES (3506359, 'BERTIOGA', 35);
INSERT INTO cidade VALUES (2201705, 'BERTOLÍNIA', 22);
INSERT INTO cidade VALUES (3106606, 'BERTÓPOLIS', 31);
INSERT INTO cidade VALUES (1300631, 'BERURI', 13);
INSERT INTO cidade VALUES (2601805, 'BETÂNIA', 26);
INSERT INTO cidade VALUES (2201739, 'BETÂNIA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3106705, 'BETIM', 31);
INSERT INTO cidade VALUES (2601904, 'BEZERROS', 26);
INSERT INTO cidade VALUES (3106804, 'BIAS FORTES', 31);
INSERT INTO cidade VALUES (3106903, 'BICAS', 31);
INSERT INTO cidade VALUES (4202305, 'BIGUAÇU', 42);
INSERT INTO cidade VALUES (3506409, 'BILAC', 35);
INSERT INTO cidade VALUES (3107000, 'BIQUINHAS', 31);
INSERT INTO cidade VALUES (3506508, 'BIRIGUI', 35);
INSERT INTO cidade VALUES (3506607, 'BIRITIBA MIRIM', 35);
INSERT INTO cidade VALUES (2903607, 'BIRITINGA', 29);
INSERT INTO cidade VALUES (4102901, 'BITURUNA', 41);
INSERT INTO cidade VALUES (4202404, 'BLUMENAU', 42);
INSERT INTO cidade VALUES (4103008, 'BOA ESPERANÇA', 41);
INSERT INTO cidade VALUES (3201001, 'BOA ESPERANÇA', 32);
INSERT INTO cidade VALUES (3107109, 'BOA ESPERANÇA', 31);
INSERT INTO cidade VALUES (4103024, 'BOA ESPERANÇA DO IGUAÇU', 41);
INSERT INTO cidade VALUES (3506706, 'BOA ESPERANÇA DO SUL', 35);
INSERT INTO cidade VALUES (2201770, 'BOA HORA', 22);
INSERT INTO cidade VALUES (2903706, 'BOA NOVA', 29);
INSERT INTO cidade VALUES (2502102, 'BOA VENTURA', 25);
INSERT INTO cidade VALUES (4103040, 'BOA VENTURA DE SÃO ROQUE', 41);
INSERT INTO cidade VALUES (2302404, 'BOA VIAGEM', 23);
INSERT INTO cidade VALUES (2502151, 'BOA VISTA', 25);
INSERT INTO cidade VALUES (1400100, 'BOA VISTA', 14);
INSERT INTO cidade VALUES (4103057, 'BOA VISTA DA APARECIDA', 41);
INSERT INTO cidade VALUES (4302154, 'BOA VISTA DAS MISSÕES', 43);
INSERT INTO cidade VALUES (4302204, 'BOA VISTA DO BURICÁ', 43);
INSERT INTO cidade VALUES (4302220, 'BOA VISTA DO CADEADO', 43);
INSERT INTO cidade VALUES (2101970, 'BOA VISTA DO GURUPI', 21);
INSERT INTO cidade VALUES (4302238, 'BOA VISTA DO INCRA', 43);
INSERT INTO cidade VALUES (1300680, 'BOA VISTA DO RAMOS', 13);
INSERT INTO cidade VALUES (4302253, 'BOA VISTA DO SUL', 43);
INSERT INTO cidade VALUES (2903805, 'BOA VISTA DO TUPIM', 29);
INSERT INTO cidade VALUES (2701001, 'BOCA DA MATA', 27);
INSERT INTO cidade VALUES (1300706, 'BOCA DO ACRE', 13);
INSERT INTO cidade VALUES (2201804, 'BOCAINA', 22);
INSERT INTO cidade VALUES (3506805, 'BOCAINA', 35);
INSERT INTO cidade VALUES (3107208, 'BOCAINA DE MINAS', 31);
INSERT INTO cidade VALUES (4202438, 'BOCAINA DO SUL', 42);
INSERT INTO cidade VALUES (3107307, 'BOCAIÚVA', 31);
INSERT INTO cidade VALUES (4103107, 'BOCAIÚVA DO SUL', 41);
INSERT INTO cidade VALUES (2401651, 'BODÓ', 24);
INSERT INTO cidade VALUES (2602001, 'BODOCÓ', 26);
INSERT INTO cidade VALUES (5002159, 'BODOQUENA', 50);
INSERT INTO cidade VALUES (3506904, 'BOFETE', 35);
INSERT INTO cidade VALUES (3507001, 'BOITUVA', 35);
INSERT INTO cidade VALUES (2602100, 'BOM CONSELHO', 26);
INSERT INTO cidade VALUES (3107406, 'BOM DESPACHO', 31);
INSERT INTO cidade VALUES (2602209, 'BOM JARDIM', 26);
INSERT INTO cidade VALUES (2102002, 'BOM JARDIM', 21);
INSERT INTO cidade VALUES (3300506, 'BOM JARDIM', 33);
INSERT INTO cidade VALUES (4202503, 'BOM JARDIM DA SERRA', 42);
INSERT INTO cidade VALUES (5203401, 'BOM JARDIM DE GOIÁS', 52);
INSERT INTO cidade VALUES (3107505, 'BOM JARDIM DE MINAS', 31);
INSERT INTO cidade VALUES (2201903, 'BOM JESUS', 22);
INSERT INTO cidade VALUES (2401701, 'BOM JESUS', 24);
INSERT INTO cidade VALUES (2502201, 'BOM JESUS', 25);
INSERT INTO cidade VALUES (4202537, 'BOM JESUS', 42);
INSERT INTO cidade VALUES (4302303, 'BOM JESUS', 43);
INSERT INTO cidade VALUES (2903904, 'BOM JESUS DA LAPA', 29);
INSERT INTO cidade VALUES (3107604, 'BOM JESUS DA PENHA', 31);
INSERT INTO cidade VALUES (2903953, 'BOM JESUS DA SERRA', 29);
INSERT INTO cidade VALUES (2102036, 'BOM JESUS DAS SELVAS', 21);
INSERT INTO cidade VALUES (5203500, 'BOM JESUS DE GOIÁS', 52);
INSERT INTO cidade VALUES (3107703, 'BOM JESUS DO AMPARO', 31);
INSERT INTO cidade VALUES (5101852, 'BOM JESUS DO ARAGUAIA', 51);
INSERT INTO cidade VALUES (3107802, 'BOM JESUS DO GALHO', 31);
INSERT INTO cidade VALUES (3300605, 'BOM JESUS DO ITABAPOANA', 33);
INSERT INTO cidade VALUES (3201100, 'BOM JESUS DO NORTE', 32);
INSERT INTO cidade VALUES (4202578, 'BOM JESUS DO OESTE', 42);
INSERT INTO cidade VALUES (4103156, 'BOM JESUS DO SUL', 41);
INSERT INTO cidade VALUES (1703305, 'BOM JESUS DO TOCANTINS', 17);
INSERT INTO cidade VALUES (1501576, 'BOM JESUS DO TOCANTINS', 15);
INSERT INTO cidade VALUES (3507100, 'BOM JESUS DOS PERDÕES', 35);
INSERT INTO cidade VALUES (2102077, 'BOM LUGAR', 21);
INSERT INTO cidade VALUES (4302352, 'BOM PRINCÍPIO', 43);
INSERT INTO cidade VALUES (2201919, 'BOM PRINCÍPIO DO PIAUÍ', 22);
INSERT INTO cidade VALUES (4302378, 'BOM PROGRESSO', 43);
INSERT INTO cidade VALUES (3107901, 'BOM REPOUSO', 31);
INSERT INTO cidade VALUES (4202602, 'BOM RETIRO', 42);
INSERT INTO cidade VALUES (4302402, 'BOM RETIRO DO SUL', 43);
INSERT INTO cidade VALUES (4103206, 'BOM SUCESSO', 41);
INSERT INTO cidade VALUES (3108008, 'BOM SUCESSO', 31);
INSERT INTO cidade VALUES (2502300, 'BOM SUCESSO', 25);
INSERT INTO cidade VALUES (3507159, 'BOM SUCESSO DE ITARARÉ', 35);
INSERT INTO cidade VALUES (4103222, 'BOM SUCESSO DO SUL', 41);
INSERT INTO cidade VALUES (4202453, 'BOMBINHAS', 42);
INSERT INTO cidade VALUES (1400159, 'BONFIM', 14);
INSERT INTO cidade VALUES (3108107, 'BONFIM', 31);
INSERT INTO cidade VALUES (2201929, 'BONFIM DO PIAUÍ', 22);
INSERT INTO cidade VALUES (5203559, 'BONFINÓPOLIS', 52);
INSERT INTO cidade VALUES (3108206, 'BONFINÓPOLIS DE MINAS', 31);
INSERT INTO cidade VALUES (2904001, 'BONINAL', 29);
INSERT INTO cidade VALUES (2904050, 'BONITO', 29);
INSERT INTO cidade VALUES (2602308, 'BONITO', 26);
INSERT INTO cidade VALUES (1501600, 'BONITO', 15);
INSERT INTO cidade VALUES (5002209, 'BONITO', 50);
INSERT INTO cidade VALUES (3108255, 'BONITO DE MINAS', 31);
INSERT INTO cidade VALUES (2502409, 'BONITO DE SANTA FÉ', 25);
INSERT INTO cidade VALUES (5203575, 'BONÓPOLIS', 52);
INSERT INTO cidade VALUES (2502508, 'BOQUEIRÃO', 25);
INSERT INTO cidade VALUES (4302451, 'BOQUEIRÃO DO LEÃO', 43);
INSERT INTO cidade VALUES (2201945, 'BOQUEIRÃO DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2800670, 'BOQUIM', 28);
INSERT INTO cidade VALUES (2904100, 'BOQUIRA', 29);
INSERT INTO cidade VALUES (3507209, 'BORÁ', 35);
INSERT INTO cidade VALUES (3507308, 'BORACÉIA', 35);
INSERT INTO cidade VALUES (1300805, 'BORBA', 13);
INSERT INTO cidade VALUES (2502706, 'BORBOREMA', 25);
INSERT INTO cidade VALUES (3507407, 'BORBOREMA', 35);
INSERT INTO cidade VALUES (3108305, 'BORDA DA MATA', 31);
INSERT INTO cidade VALUES (3507456, 'BOREBI', 35);
INSERT INTO cidade VALUES (4103305, 'BORRAZÓPOLIS', 41);
INSERT INTO cidade VALUES (4302501, 'BOSSOROCA', 43);
INSERT INTO cidade VALUES (3108404, 'BOTELHOS', 31);
INSERT INTO cidade VALUES (3507506, 'BOTUCATU', 35);
INSERT INTO cidade VALUES (3108503, 'BOTUMIRIM', 31);
INSERT INTO cidade VALUES (2904209, 'BOTUPORÃ', 29);
INSERT INTO cidade VALUES (4202701, 'BOTUVERÁ', 42);
INSERT INTO cidade VALUES (4302584, 'BOZANO', 43);
INSERT INTO cidade VALUES (4202800, 'BRAÇO DO NORTE', 42);
INSERT INTO cidade VALUES (4202859, 'BRAÇO DO TROMBUDO', 42);
INSERT INTO cidade VALUES (4302600, 'BRAGA', 43);
INSERT INTO cidade VALUES (1501709, 'BRAGANÇA', 15);
INSERT INTO cidade VALUES (3507605, 'BRAGANÇA PAULISTA', 35);
INSERT INTO cidade VALUES (4103354, 'BRAGANEY', 41);
INSERT INTO cidade VALUES (2701100, 'BRANQUINHA', 27);
INSERT INTO cidade VALUES (3108701, 'BRÁS PIRES', 31);
INSERT INTO cidade VALUES (1501725, 'BRASIL NOVO', 15);
INSERT INTO cidade VALUES (5002308, 'BRASILÂNDIA', 50);
INSERT INTO cidade VALUES (3108552, 'BRASILÂNDIA DE MINAS', 31);
INSERT INTO cidade VALUES (4103370, 'BRASILÂNDIA DO SUL', 41);
INSERT INTO cidade VALUES (1703602, 'BRASILÂNDIA DO TOCANTINS', 17);
INSERT INTO cidade VALUES (1200104, 'BRASILÉIA', 12);
INSERT INTO cidade VALUES (2201960, 'BRASILEIRA', 22);
INSERT INTO cidade VALUES (5300108, 'BRASÍLIA', 53);
INSERT INTO cidade VALUES (3108602, 'BRASÍLIA DE MINAS', 31);
INSERT INTO cidade VALUES (5101902, 'BRASNORTE', 51);
INSERT INTO cidade VALUES (3507704, 'BRAÚNA', 35);
